,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,PG.orderDiffraction,Dipole.numberRays,Dipole.sourceWidth,Dipole.sourceHeight,Dipole.verEbeamDiv,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM
1880,700,0.01,1600,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1881,701,0.01,1600,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1882,702,0.01,1600,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1883,703,0.01,1600,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1884,704,0.01,1600,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1885,705,0.01,1610,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1886,706,0.01,1610,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1887,707,0.01,1610,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1888,708,0.01,1610,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1889,709,0.01,1610,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1890,710,0.01,1620,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1891,711,0.01,1620,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1892,712,0.01,1620,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1893,713,0.01,1620,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1894,714,0.01,1620,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1895,715,0.01,1630,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1896,716,0.01,1630,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1897,717,0.01,1630,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1898,718,0.01,1630,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1899,719,0.01,1630,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1900,720,0.01,1640,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1901,721,0.01,1640,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1902,722,0.01,1640,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1903,723,0.01,1640,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1904,724,0.01,1640,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1905,725,0.01,1650,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1906,726,0.01,1650,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1907,727,0.01,1650,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1908,728,0.01,1650,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1909,729,0.01,1650,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1910,730,0.01,1660,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1911,731,0.01,1660,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1912,732,0.01,1660,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1913,733,0.01,1660,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1914,734,0.01,1660,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1915,735,0.01,1670,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1916,736,0.01,1670,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1917,737,0.01,1670,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1918,738,0.01,1670,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1919,739,0.01,1670,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1920,740,0.01,1680,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1921,741,0.01,1680,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1922,742,0.01,1680,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1923,743,0.01,1680,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1924,744,0.01,1680,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1925,745,0.01,1690,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1926,746,0.01,1690,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1927,747,0.01,1690,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1928,748,0.01,1690,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1929,749,0.01,1690,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1930,750,0.01,1700,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1931,751,0.01,1700,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1932,752,0.01,1700,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1933,753,0.01,1700,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1934,754,0.01,1700,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1935,755,0.01,1710,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1936,756,0.01,1710,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1937,757,0.01,1710,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1938,758,0.01,1710,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1939,759,0.01,1710,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1940,760,0.01,1720,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1941,761,0.01,1720,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1942,762,0.01,1720,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1943,763,0.01,1720,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1944,764,0.01,1720,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1945,765,0.01,1730,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1946,766,0.01,1730,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1947,767,0.01,1730,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1948,768,0.01,1730,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1949,769,0.01,1730,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1950,770,0.01,1740,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1951,771,0.01,1740,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1952,772,0.01,1740,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1953,773,0.01,1740,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1954,774,0.01,1740,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1955,775,0.01,1750,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1956,776,0.01,1750,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1957,777,0.01,1750,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1958,778,0.01,1750,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1959,779,0.01,1750,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1960,780,0.01,1760,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1961,781,0.01,1760,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1962,782,0.01,1760,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1963,783,0.01,1760,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1964,784,0.01,1760,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1965,785,0.01,1770,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1966,786,0.01,1770,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1967,787,0.01,1770,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1968,788,0.01,1770,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1969,789,0.01,1770,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1970,790,0.01,1780,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1971,791,0.01,1780,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1972,792,0.01,1780,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1973,793,0.01,1780,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1974,794,0.01,1780,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1975,795,0.01,1790,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1976,796,0.01,1790,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1977,797,0.01,1790,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1978,798,0.01,1790,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1979,799,0.01,1790,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1980,800,0.01,1800,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1981,801,0.01,1800,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1982,802,0.01,1800,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1983,803,0.01,1800,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1984,804,0.01,1800,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1985,805,0.01,1810,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1986,806,0.01,1810,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1987,807,0.01,1810,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1988,808,0.01,1810,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1989,809,0.01,1810,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1990,810,0.01,1820,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1991,811,0.01,1820,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1992,812,0.01,1820,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1993,813,0.01,1820,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1994,814,0.01,1820,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1995,815,0.01,1830,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1996,816,0.01,1830,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1997,817,0.01,1830,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1998,818,0.01,1830,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1999,819,0.01,1830,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2000,820,0.01,1840,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2001,821,0.01,1840,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2002,822,0.01,1840,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2003,823,0.01,1840,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2004,824,0.01,1840,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2005,825,0.01,1850,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2006,826,0.01,1850,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2007,827,0.01,1850,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2008,828,0.01,1850,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2009,829,0.01,1850,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2010,830,0.01,1860,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2011,831,0.01,1860,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2012,832,0.01,1860,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2013,833,0.01,1860,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2014,834,0.01,1860,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2015,835,0.01,1870,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2016,836,0.01,1870,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2017,837,0.01,1870,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2018,838,0.01,1870,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2019,839,0.01,1870,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2020,840,0.01,1880,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2021,841,0.01,1880,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2022,842,0.01,1880,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2023,843,0.01,1880,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2024,844,0.01,1880,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2025,845,0.01,1890,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2026,846,0.01,1890,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2027,847,0.01,1890,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2028,848,0.01,1890,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2029,849,0.01,1890,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2030,850,0.01,1900,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2031,851,0.01,1900,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2032,852,0.01,1900,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2033,853,0.01,1900,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2034,854,0.01,1900,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2035,855,0.01,1910,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2036,856,0.01,1910,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2037,857,0.01,1910,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2038,858,0.01,1910,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2039,859,0.01,1910,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2040,860,0.01,1920,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2041,861,0.01,1920,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2042,862,0.01,1920,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2043,863,0.01,1920,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2044,864,0.01,1920,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2045,865,0.01,1930,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2046,866,0.01,1930,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2047,867,0.01,1930,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2048,868,0.01,1930,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2049,869,0.01,1930,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2050,870,0.01,1940,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2051,871,0.01,1940,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2052,872,0.01,1940,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2053,873,0.01,1940,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2054,874,0.01,1940,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2055,875,0.01,1950,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2056,876,0.01,1950,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2057,877,0.01,1950,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2058,878,0.01,1950,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2059,879,0.01,1950,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2060,880,0.01,1960,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2061,881,0.01,1960,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2062,882,0.01,1960,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2063,883,0.01,1960,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2064,884,0.01,1960,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2065,885,0.01,1970,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2066,886,0.01,1970,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2067,887,0.01,1970,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2068,888,0.01,1970,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2069,889,0.01,1970,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2070,890,0.01,1980,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2071,891,0.01,1980,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2072,892,0.01,1980,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2073,893,0.01,1980,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2074,894,0.01,1980,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2075,895,0.01,1990,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2076,896,0.01,1990,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2077,897,0.01,1990,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2078,898,0.01,1990,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2079,899,0.01,1990,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2080,900,0.01,2000,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2081,901,0.01,2000,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2082,902,0.01,2000,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2083,903,0.01,2000,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2084,904,0.01,2000,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2085,905,0.01,2010,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2086,906,0.01,2010,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2087,907,0.01,2010,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2088,908,0.01,2010,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2089,909,0.01,2010,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2090,910,0.01,2020,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2091,911,0.01,2020,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2092,912,0.01,2020,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2093,913,0.01,2020,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2094,914,0.01,2020,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2095,915,0.01,2030,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2096,916,0.01,2030,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2097,917,0.01,2030,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2098,918,0.01,2030,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2099,919,0.01,2030,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2100,920,0.01,2040,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2101,921,0.01,2040,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2102,922,0.01,2040,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2103,923,0.01,2040,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2104,924,0.01,2040,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2105,925,0.01,2050,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2106,926,0.01,2050,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2107,927,0.01,2050,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2108,928,0.01,2050,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2109,929,0.01,2050,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2110,930,0.01,2060,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2111,931,0.01,2060,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2112,932,0.01,2060,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2113,933,0.01,2060,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2114,934,0.01,2060,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2115,935,0.01,2070,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2116,936,0.01,2070,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2117,937,0.01,2070,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2118,938,0.01,2070,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2119,939,0.01,2070,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2120,940,0.01,2080,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2121,941,0.01,2080,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2122,942,0.01,2080,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2123,943,0.01,2080,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2124,944,0.01,2080,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2125,945,0.01,2090,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2126,946,0.01,2090,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2127,947,0.01,2090,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2128,948,0.01,2090,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2129,949,0.01,2090,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2130,950,0.01,2100,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2131,951,0.01,2100,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2132,952,0.01,2100,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2133,953,0.01,2100,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2134,954,0.01,2100,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2135,955,0.01,2110,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2136,956,0.01,2110,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2137,957,0.01,2110,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2138,958,0.01,2110,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2139,959,0.01,2110,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2140,960,0.01,2120,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2141,961,0.01,2120,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2142,962,0.01,2120,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2143,963,0.01,2120,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2144,964,0.01,2120,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2145,965,0.01,2130,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2146,966,0.01,2130,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2147,967,0.01,2130,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2148,968,0.01,2130,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2149,969,0.01,2130,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2150,970,0.01,2140,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2151,971,0.01,2140,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2152,972,0.01,2140,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2153,973,0.01,2140,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2154,974,0.01,2140,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2155,975,0.01,2150,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2156,976,0.01,2150,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2157,977,0.01,2150,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2158,978,0.01,2150,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2159,979,0.01,2150,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2160,980,0.01,2160,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2161,981,0.01,2160,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2162,982,0.01,2160,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2163,983,0.01,2160,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2164,984,0.01,2160,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2165,985,0.01,2170,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2166,986,0.01,2170,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2167,987,0.01,2170,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2168,988,0.01,2170,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2169,989,0.01,2170,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2170,990,0.01,2180,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2171,991,0.01,2180,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2172,992,0.01,2180,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2173,993,0.01,2180,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2174,994,0.01,2180,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2175,995,0.01,2190,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2176,996,0.01,2190,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2177,997,0.01,2190,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2178,998,0.01,2190,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2179,999,0.01,2190,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2180,1000,0.01,2200,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2181,1001,0.01,2200,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2182,1002,0.01,2200,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2183,1003,0.01,2200,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2184,1004,0.01,2200,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2185,1005,0.01,2210,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2186,1006,0.01,2210,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2187,1007,0.01,2210,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2188,1008,0.01,2210,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2189,1009,0.01,2210,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
2190,1010,0.01,2220,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
2191,1011,0.01,2220,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
2192,1012,0.01,2220,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
2193,1013,0.01,2220,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
2194,1014,0.01,2220,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
