,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,PG.orderDiffraction,Dipole.numberRays,Dipole.sourceWidth,Dipole.sourceHeight,Dipole.verEbeamDiv,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs
0,0,0.1,30,2.25,1,100000.0,0.01715,0.00243,5.72,602334000000.0,180.28,0.18028,5429438676.0,6.0,0.00032220773628566235,0.02215904296003502,0.005710366047062275,3.806532799659144,3.424225991844196,103126386928.57408
1,1,0.1,40,2.25,1,100000.0,0.01715,0.00243,5.72,660032000000.0,238.48,0.23848,7870221568.0,8.0,0.0004915418946754358,0.01983769289482276,0.0059024488016745135,3.267003347273363,3.893667159419549,128497246128.3002
2,2,0.1,50,2.25,1,100000.0,0.01715,0.00243,5.72,708108000000.0,296.64,0.29663999999999996,10502657856.0,10.0,0.0006451397614773669,0.02090640663448389,0.005496526316142241,3.1034907948407566,4.604811574114345,163035195706.1481
3,3,0.1,60,2.25,1,100000.0,0.01715,0.00243,5.72,749604000000.0,343.32,0.34332,12867702264.0,12.0,0.0008246318972197741,0.02025814452590233,0.005516680762916835,2.917329347771316,5.0087775511234405,187729984371.6168
4,4,0.1,70,2.25,1,100000.0,0.01715,0.00243,5.72,786270000000.0,357.44,0.35744,14052217440.0,14.0,0.0010614375294443336,0.02135901476283895,0.0056323472262675405,2.659793325966595,4.752174048018714,186824594436.78372
5,5,0.1,80,2.25,1,100000.0,0.01715,0.00243,5.72,819210000000.0,382.84,0.38284,15681317820.0,16.0,0.0012344577497412955,0.02064892859622613,0.005467276476999311,2.5976287729473406,4.969329823363491,203546234229.88037
6,6,0.1,90,2.25,1,100000.0,0.01715,0.00243,5.72,849172000000.0,395.12,0.39512,16776242032.0,18.0,0.001505693991583712,0.02060781314108654,0.0057295129468062965,2.3965938876139177,4.7343967197394035,201015856564.7274
7,7,0.1,100,2.25,1,100000.0,0.01715,0.00243,5.72,876690000000.0,421.32,0.42132,18468351540.0,20.0,0.0017320269006086163,0.01934709313551619,0.0055873729002384395,2.3245974962132947,4.895830000406014,214606260152.79745
8,8,0.1,110,2.25,1,100000.0,0.01715,0.00243,5.72,902160000000.0,426.8,0.4268,19252094400.0,22.0,0.001989753886646781,0.02172167323988507,0.005542602870218351,2.229332393552342,4.756093829774569,214537880473.47125
9,9,0.1,120,2.25,1,100000.0,0.01715,0.00243,5.72,925886000000.0,440.0,0.44000000000000006,20369492000.0,24.0,0.0022698609624757183,0.022287647030784435,0.005644228185645335,2.11949308956496,4.661906726615436,215819708573.95303
10,10,0.1,130,2.25,1,100000.0,0.01715,0.00243,5.72,948100000000.0,448.88,0.44888,21279156400.0,26.0,0.0025521910450515863,0.020053585180655777,0.005782782685582122,2.039555737590313,4.575691923985555,216910675656.5352
11,11,0.1,140,2.25,1,100000.0,0.01715,0.00243,5.72,968996000000.0,470.28,0.4702800000000001,22784971944.0,28.0,0.002638503701464288,0.019332056165532564,0.005641739055128612,2.1288497396699206,4.9989194827221946,242196649153.9938
12,12,0.1,150,2.25,1,100000.0,0.01715,0.00243,5.72,988726000000.0,480.96,0.48096000000000005,23776882848.0,30.0,0.0030868134791069224,0.020784830743090368,0.0057451724596468525,1.94774315682023,4.6818554972165325,231453612917.0457
13,13,0.1,160,2.25,1,100000.0,0.01715,0.00243,5.72,1007416000000.0,498.68,0.49868,25118910544.0,32.0,0.0033634823808426973,0.02076087870463036,0.00573071508920525,1.9056853925595427,4.752014538819135,239362773931.95087
14,14,0.1,170,2.25,1,100000.0,0.01715,0.00243,5.72,1025172000000.0,497.64,0.49764,25508329704.0,34.0,0.0036558042964736615,0.01933133533310156,0.00556199348249579,1.8862946026498624,4.68224605110294,240005377435.06512
15,15,0.1,180,2.25,1,100000.0,0.01715,0.00243,5.72,1042086000000.0,513.1600000000001,0.5131600000000001,26737842588.0,36.0,0.003964376721879716,0.02137772915635387,0.005603944692413776,1.8247783828136768,4.68105766083711,243903232677.55505
16,16,0.1,190,2.25,1,100000.0,0.01715,0.00243,5.72,1058234000000.0,522.96,0.5229600000000001,27670702632.0,38.0,0.004502987115459973,0.0207581209964526,0.005600338596572716,1.6951799559112029,4.431016711749655,234452626947.08423
17,17,0.1,200,2.25,1,100000.0,0.01715,0.00243,5.72,1073682000000.0,525.24,0.5252399999999999,28197036684.0,40.0,0.004652710859518265,0.021214354154235136,0.005576943320939136,1.7217858727743531,4.518269009663692,242559205341.6866
18,18,0.1,210,2.25,1,100000.0,0.01715,0.00243,5.72,1088488000000.0,548.3199999999999,0.5483199999999999,29841987008.0,42.0,0.005195238957520587,0.020219453279035814,0.005695289730098446,1.6244966787821231,4.452770463063554,242339360789.95612
19,19,0.1,220,2.25,1,100000.0,0.01715,0.00243,5.72,1102700000000.0,549.28,0.54928,30284552800.0,44.0,0.005216633549621293,0.021722574645661127,0.005629919531503872,1.6877714010307308,4.634975793837,255549390393.20303
20,20,0.1,230,2.25,1,100000.0,0.01715,0.00243,5.72,1116366000000.0,559.12,0.55912,31209127896.0,46.0,0.005648030223583191,0.021177014905057048,0.005686037672850079,1.6396621338725688,4.588863079263414,256142536017.24908
21,21,0.1,240,2.25,1,100000.0,0.01715,0.00243,5.72,1129522000000.0,562.8399999999999,0.5628399999999999,31787008124.0,48.0,0.00630529123560791,0.021588277021642018,0.00561270016323422,1.5270521617334123,4.296957084807917,242675378017.3204
22,22,0.1,250,2.25,1,100000.0,0.01715,0.00243,5.72,1142206000000.0,577.96,0.57796,33007468988.0,50.0,0.006814218004544728,0.020896070416204244,0.005660706438751952,1.4712902343766558,4.251834855071412,242823564123.58487
23,23,0.1,260,2.25,1,100000.0,0.01715,0.00243,5.72,1154446000000.0,590.24,0.59024,34070010352.0,52.0,0.007000200712620881,0.02070251072184565,0.00569399356667043,1.4885281730585271,4.395469885536073,253716631373.87888
24,24,0.1,270,2.25,1,100000.0,0.01715,0.00243,5.72,1166272000000.0,588.6800000000001,0.5886799999999999,34328050048.0,54.0,0.007009495153479292,0.02208466525764928,0.005684690364699132,1.5451315956669727,4.544010856833156,264977631501.02588
25,25,0.1,280,2.25,1,100000.0,0.01715,0.00243,5.72,1177710000000.0,600.08,0.60008,35336010840.0,56.0,0.007306501150999338,0.021178962567681387,0.0056953710463352085,1.537902247159108,4.614983309246425,271755599656.63043
26,26,0.1,290,2.25,1,100000.0,0.01715,0.00243,5.72,1188782000000.0,607.8399999999999,0.60784,36129462544.0,58.0,0.008212867043314417,0.021871918651560365,0.005582295726720615,1.4126716719555252,4.29236545443042,255134339482.43515
27,27,0.1,300,2.25,1,100000.0,0.01715,0.00243,5.72,1199508000000.0,612.24,0.6122400000000001,36719338896.0,60.0,0.009051059226019332,0.022137466238069087,0.005627883976583472,1.330617943919011,4.069470387983481,244068114307.46445
28,28,0.1,310,2.25,1,100000.0,0.01715,0.00243,5.72,1209908000000.0,621.12,0.62112,37574902848.0,62.0,0.008716738982225249,0.020764764412372072,0.00557363414701381,1.4244594203528382,4.423566903447802,267605449250.8361
29,29,0.1,320,2.25,1,100000.0,0.01715,0.00243,5.72,1220000000000.0,622.88,0.62288,37995680000.0,64.0,0.009319866940784323,0.02144774974836844,0.005653960302622133,1.3787073855161243,4.292208193565368,261824699807.48737
30,30,0.1,330,2.25,1,100000.0,0.01715,0.00243,5.72,1229800000000.0,640.0,0.64,39353600000.0,66.0,0.009517224044882368,0.022200266043519892,0.005653800153259359,1.3895130071047797,4.448242162855744,273522410593.99973
31,31,0.1,340,2.25,1,100000.0,0.01715,0.00243,5.72,1239322000000.0,648.5600000000001,0.64856,40188733816.0,68.0,0.010133210997323656,0.021460540761928455,0.00559831037953497,1.3456936831479815,4.361209983807035,270247173977.58517
32,32,0.1,350,2.25,1,100000.0,0.01715,0.00243,5.72,1248578000000.0,651.5600000000001,0.65156,40676174084.0,70.0,0.010870532197366174,0.021174836911642243,0.005671957343709645,1.2910353453851735,4.207375934377988,262661851469.68997
33,33,0.1,360,2.25,1,100000.0,0.01715,0.00243,5.72,1257584000000.0,657.72,0.6577200000000001,41356907424.0,72.0,0.01145854894677086,0.020648862089539873,0.0056005616081247515,1.2608527611445577,4.141379812292085,260406649493.0764
34,34,0.1,370,2.25,1,100000.0,0.01715,0.00243,5.72,1266348000000.0,672.8,0.6728,42599946720.0,74.0,0.011661807286052407,0.02234406554982482,0.005674962810903626,1.2730526108412752,4.280624157491952,271037992029.58087
35,35,0.1,380,2.25,1,100000.0,0.01715,0.00243,5.72,1274884000000.0,682.28,0.6822800000000001,43491392776.0,76.0,0.01231621665716375,0.02074359578345023,0.0057847966988402565,1.2380491278651495,4.2245932724876925,269293318480.11005
36,36,0.1,390,2.25,1,100000.0,0.01715,0.00243,5.72,1283200000000.0,676.8,0.6768000000000001,43423488000.0,78.0,0.012782007719674764,0.02147398580231731,0.005736383597818697,1.2309603627729147,4.16872661618152,267465499694.20636
37,37,0.1,400,2.25,1,100000.0,0.01715,0.00243,5.72,1291306000000.0,682.88,0.6828799999999999,44090352064.0,80.0,0.013097200109193635,0.020863353918449568,0.005600662481967408,1.2229890201200884,4.174273620112841,269513228564.6717
38,38,0.1,410,2.25,1,100000.0,0.01715,0.00243,5.72,1299212000000.0,689.8,0.6898,44809821880.0,82.0,0.013985937850968636,0.02159008736736493,0.005682235388157054,1.1741238203149895,4.048725190100171,263007617584.0212
39,39,0.1,420,2.25,1,100000.0,0.01715,0.00243,5.72,1306924000000.0,700.76,0.7007599999999999,45792003112.0,84.0,0.013888185182349844,0.02212959748511695,0.005634655450005166,1.2109819447293348,4.244162583584158,277339897019.4071
