,Simulation Number,PG.cFactor,ExitSlit.openingWidth,SU.photonEnergy,PG.orderDiffraction,SU.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux1,PhotonFlux3,PhotonFlux5,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,FluxPerMilPerBwAbs3,FluxPerMilPerBwAbs5,AXUVCurrentAmp1,AXUVCurrentAmp3,AXUVCurrentAmp5,GaAsPCurrentAmp1,GaAsPCurrentAmp3,GaAsPCurrentAmp5
0,0,2.25,0.02,100,1,100000.0,,666.0,0.666,100.0,0.0108451646619727,0.2864807505147638,0.0439687022237716,16117200000000.0,10389600000000.0,8391600000000.0,9.2206990964958,6.1409855982662025,148611851478042.1,95799375332952.77,77376418538154.16,6.66895567113887e-05,4.2989962177589405e-05,3.4722661758822217e-05,3.208935611038108e-05,2.0685700633138213e-05,1.6707681280611635e-05
1,1,2.25,0.02,150,1,100000.0,,719.0,0.719,150.0,0.0166927038973199,0.1492847964550128,0.0330598916772886,17327899999999.998,11216399999999.998,9059400000000.0,8.985961826357151,6.460906553150791,155707847930934.06,100790142229152.31,81407422569699.97,0.0001057455970193,6.844943209552788e-05,5.528607976946484e-05,6.864383279457436e-05,4.443335234835519e-05,3.588847689674844e-05
2,2,2.25,0.02,200,1,100000.0,,425.0,0.425,200.0,0.0152741218860796,0.1370058894033989,0.0420317046538585,10169818589687.67,6630000000000.0,5355000000000.0,13.094042426247311,5.564968031155109,133164036080608.95,86813501286019.69,70118597192554.37,8.452608932009509e-05,5.5105011682360925e-05,4.450789405113768e-05,5.014876543908157e-05,3.2693436163970155e-05,2.64062369016682e-05
3,3,2.25,0.02,250,1,100000.0,,425.0,0.425,250.0,0.0290192652324776,0.1302416357862088,0.0245341587399499,10072500000000.0,6630000000000.0,5355000000000.0,8.614966574694868,3.66136079424532,86774250823614.06,57117228390226.98,46133146007491.02,0.0001062159522433,6.991429767915415e-05,5.646924043316296e-05,5.94949793266391e-05,3.916125221500295e-05,3.163024217365623e-05
4,4,2.25,0.02,300,1,100000.0,,488.0,0.488,300.0,0.0463013737970072,0.1067417713854815,0.032353258720492,11399449266273.94,7612800000000.0,6148800000000.0,6.479289390315904,3.161893222474161,73860330686413.14,49325534270596.914,39839854603174.43,0.0001457025711718,9.730334403951294e-05,7.859116249345277e-05,7.941708710715512e-05,5.3036456990783e-05,4.283713833870934e-05
5,5,2.25,0.02,350,1,100000.0,,490.0,0.49,350.0,0.0471379802054343,0.0969090441328693,0.021534474863477,11270000000000.0,7644000000000.0,6174000000000.0,7.425010542977185,3.638255166058821,83679868819352.88,56756780590517.6,45842015092341.14,0.0001692946911619,0.0001148259644402,9.27440482017672e-05,9.143496921067364e-05,6.201676172550038e-05,5.009046139367338e-05
6,6,2.25,0.02,400,1,100000.0,,565.0,0.565,400.0,0.0485092672377049,0.065509046898484,0.0184499764618422,12763389538007.03,8757499999999.999,7119000000000.0,8.245847088143407,4.658903604801024,105244958456815.28,72213005874415.86,58702185420492.91,0.0002201810269613,0.0001510754911829,0.0001228097541229,0.0001184515325748,8.12745935110253e-05,6.606837924122059e-05
7,7,2.25,0.02,450,1,100000.0,,633.0,0.633,450.0,0.0333442023000998,0.0767530051219884,0.022728131701466,13989300000000.0,9748200000000.0,7975800000000.0,13.495599503325137,8.54271448560481,188793990131866.3,131557803078314.08,107638202518620.6,0.0002724131644444,0.0001898263679839,0.0001553124828959,0.0001496589979085,0.0001042872655109,8.532594450893024e-05
8,8,2.25,0.02,500,1,100000.0,,659.0,0.659,500.0,0.0527685494693059,0.0715109556869999,0.0190581340781768,14168500000000.0,10029191894172.262,8303400000000.0,9.475340994370828,6.244249715290376,134251368878743.1,95030013095262.05,78677546412658.73,0.0003074438963037,0.0002176245779526,0.00018017642295,0.0001719177716515,0.0001216922272584,0.0001007518103632
9,9,2.25,0.02,550,1,100000.0,,648.0,0.6479999999999999,550.0,0.0867101385647401,0.0706681438397741,0.0218930999290452,13501652530297.766,9735483601731.59,8164799999999.998,6.342972218748732,4.110245997749177,85640606906877.25,61751902021867.32,51789099571639.625,0.000321390861643,0.0002317416668997,0.0001943534023894,0.0001832755411436,0.0001321524177428,0.0001108314804407
