,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,PG.orderDiffraction,Dipole.numberRays,Dipole.sourceWidth,Dipole.sourceHeight,Dipole.verEbeamDiv,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM
0,0,0.1,50,2.25,1,100000.0,0.01715,0.00243,5.72,1180180000000.0,1.8888888888888888,0.0018888888888888887,66876866.66666666,0.0008522405692754283,0.0431039038194534,0.005813925560024313
1,1,0.1,60,2.25,1,100000.0,0.01715,0.00243,5.72,1249340000000.0,3.6666666666666665,0.003666666666666667,137427400.0,0.0008123708638747042,0.04271041177196968,0.007605035119255158
2,2,0.1,70,2.25,1,100000.0,0.01715,0.00243,5.72,1310450000000.0,7.222222222222222,0.007222222222222223,283930833.33333325,0.0010404887625506051,0.042048773751817904,0.006610570402637913
3,3,0.1,80,2.25,1,100000.0,0.01715,0.00243,5.72,1365350000000.0,7.888888888888889,0.00788888888888889,323132833.33333325,0.0014812463856656692,0.04211384217353656,0.007086918653384985
4,4,0.1,90,2.25,1,100000.0,0.01715,0.00243,5.72,1415286666666.6667,13.444444444444445,0.013444444444444445,570832288.888889,0.00170815583163889,0.03725870838809048,0.0071324436273759
5,5,0.1,100,2.25,1,100000.0,0.01715,0.00243,5.72,1461150000000.0,16.22222222222222,0.016222222222222225,711093000.0,0.0017474690949418172,0.043421274354992274,0.00694200125911446
6,6,0.1,110,2.25,1,100000.0,0.01715,0.00243,5.72,1503600000000.0,18.777777777777775,0.01877777777777777,847028000.0,0.0023359476801708703,0.039994963041372206,0.00706476974321764
7,7,0.1,120,2.25,1,100000.0,0.01715,0.00243,5.72,1543143333333.3333,23.55555555555556,0.023555555555555555,1090487955.5555556,0.002718328235257956,0.04127722661789761,0.006722155260730291
8,8,0.1,130,2.25,1,100000.0,0.01715,0.00243,5.72,1580166666666.6667,22.88888888888889,0.02288888888888889,1085047777.777778,0.0032439339725012523,0.04168391699935076,0.006976855706206288
9,9,0.1,140,2.25,1,100000.0,0.01715,0.00243,5.72,1614993333333.3333,30.11111111111111,0.030111111111111113,1458877311.1111107,0.002916056575811432,0.037459212091434234,0.007449951518446472
10,10,0.1,150,2.25,1,100000.0,0.01715,0.00243,5.72,1647876666666.6667,30.0,0.03,1483089000.0,0.0030882924049322087,0.03885225480436536,0.00708902382188823
11,11,0.1,160,2.25,1,100000.0,0.01715,0.00243,5.72,1679026666666.6667,30.55555555555556,0.03055555555555556,1539107777.7777777,0.0036572417121410647,0.03802968298845381,0.007259290069696643
12,12,0.1,170,2.25,1,100000.0,0.01715,0.00243,5.72,1708620000000.0,29.55555555555556,0.02955555555555556,1514976400.0,0.004150493619891505,0.041968678702543616,0.006647225274375463
