,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,Dipole.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
0,0,0.1,50,2.25,100000.0,608888000000.0,104.0,0.104,50.0,0.0016169979628553,0.0428821208586132,0.0060494034630624,633243520.0,,,,1.3057510689784255e-09,3.698355477943968e-10
1,1,0.1,55,2.25,100000.0,627664000000.0,133.0,0.133,55.0,0.0019427204356504,0.0380883292120872,0.0085637916273193,834793120.0,,,,1.911063286692573e-09,5.427342511174317e-10
2,2,0.1,60,2.25,100000.0,645257000000.0,137.0,0.1369999999999999,60.0,0.0026814009271886,0.0162189436849828,0.0068094531070779,884002089.9999999,,,,2.2232411505546e-09,6.480858711749091e-10
3,3,0.1,65,2.25,100000.0,661828000000.0,183.0,0.183,65.0,0.0029924367231088,0.0271666967298973,0.0056564390109155,1211145240.0,,,,3.315596688929628e-09,1.033781869162468e-09
4,4,0.1,70,2.25,100000.0,677504000000.0,193.0,0.193,70.0,0.0041066942477859,0.0320301734116855,0.0033125953279696,1307582720.0,,,,3.871966375352998e-09,1.3354740965055172e-09
5,5,0.1,75,2.25,100000.0,692390000000.0,242.0,0.242,75.0,0.003587171053441,0.0332859327828174,0.0053190075713212,1675583800.0,,,,5.343868800119217e-09,1.970464850041071e-09
6,6,0.1,80,2.25,100000.0,706572000000.0,274.0,0.2739999999999999,80.0,0.0042560811343753,0.0259153120083177,0.0073403546965842,1936007280.0,,,,6.617569457475289e-09,2.682996407902614e-09
7,7,0.1,85,2.25,100000.0,720122000000.0,289.0,0.289,85.0,0.0045595634166537,0.0205654635896574,0.0059518915935692,2081152580.0,,,,7.580411408199957e-09,3.21601519961862e-09
8,8,0.1,90,2.25,100000.0,733100000000.0,369.0,0.369,90.0,0.0062315917547596,0.0329166219502447,0.0071605875737249,2705139000.0,,,,1.0452330968904136e-08,4.723821680965461e-09
9,9,0.1,95,2.25,100000.0,745559000000.0,416.0,0.416,95.0,0.0067612417153435,0.0332771632900796,0.0062402955294788,3101525440.0,,,,1.2666688402547756e-08,5.770714705014982e-09
10,10,0.1,100,2.25,100000.0,757543000000.0,395.0,0.395,100.0,0.0073028620918692,0.0365046573388294,0.0081371651498828,2992294850.0,,,,1.2381481714954914e-08,5.9576610719547646e-09
11,11,0.1,105,2.25,100000.0,769092000000.0,417.0,0.417,105.0,0.0081222000178659,0.0336266163399072,0.0084050247963692,3207113640.0000005,,,,1.4021817357684644e-08,7.115605387433981e-09
12,12,0.1,110,2.25,100000.0,780239000000.0,491.0,0.491,110.0,0.0091287080955301,0.0405332439334093,0.0078223764485471,3830973490.000001,,,,1.7351860360086485e-08,9.597324179361729e-09
13,13,0.1,115,2.25,100000.0,791015000000.0,503.0,0.503,115.0,0.0093522996837049,0.0271180509747286,0.0053442729358107,3978805450.0,,,,1.8696181015004145e-08,1.0857762765794876e-08
14,14,0.1,120,2.25,100000.0,801446000000.0,509.0,0.509,120.0,0.0100194388899337,0.03588660662371,0.0077988832127299,4079360140.0,,,,1.9820928540226072e-08,1.2223717551876545e-08
15,15,0.1,125,2.25,100000.0,811555000000.0,527.0,0.527,125.0,0.0095926518805424,0.0375316904623337,0.0068618098350762,4276894850.0,,,,2.1637157863190168e-08,1.3470704670295058e-08
16,16,0.1,130,2.25,100000.0,821364000000.0,564.0,0.5640000000000001,130.0,0.0114569810916679,0.0344152994282096,0.0054369480399904,4632492960.0,,,,2.433983335738352e-08,1.537670226078528e-08
17,17,0.1,135,2.25,100000.0,830892000000.0,584.0,0.584,135.0,0.0125487850151441,0.0337408311760577,0.0066947611251143,4852409280.0,,,,2.6507382856479343e-08,1.6851013007037448e-08
18,18,0.1,140,2.25,100000.0,840156000000.0,578.0,0.5780000000000001,140.0,0.0126320256840687,0.0313494194529322,0.0065983160265546,4856101680.000001,,,,2.7665817913938275e-08,1.7680925971775195e-08
19,19,0.1,145,2.25,100000.0,849171000000.0,619.0,0.619,145.0,0.0130721982844376,0.0383446848785234,0.0074282709431496,5256368490.0,,,,3.1029127167874244e-08,1.9945088410955368e-08
20,20,0.1,150,2.25,100000.0,857952000000.0,590.0,0.59,150.0,0.0138689166549697,0.0404848091891872,0.0086219414024046,5061916800.0,,,,3.089095701604899e-08,2.0052595550484884e-08
21,21,0.1,155,2.25,100000.0,866512000000.0,615.0,0.615,155.0,0.0140340285119717,0.0294610505192021,0.0081528618203353,5329048800.0,,,,3.3729600952626764e-08,2.169772805003176e-08
22,22,0.1,160,2.25,100000.0,874862000000.0,570.0,0.5700000000000001,160.0,0.0149707859640871,0.0346187848512473,0.0086536364778789,4986713400.000001,,,,3.2569479164634534e-08,2.088448336516233e-08
23,23,0.1,165,2.25,100000.0,883013000000.0,607.0,0.607,165.0,0.0154386732198181,0.0280622730408402,0.0063348134323663,5359888910.0,,,,3.601572792909388e-08,2.2995228863042563e-08
24,24,0.1,170,2.25,100000.0,890975000000.0,481.0,0.481,170.0,0.0160167208597118,0.0387436858031093,0.0069892197054075,4285589750.0,,,,2.9720979533174707e-08,1.8846206870772827e-08
25,25,0.1,175,2.25,100000.0,898757000000.0,493.0,0.493,175.0,0.0180741648760058,0.0259960660200831,0.0083238924022961,4430872010.0,,,,3.182362566364605e-08,1.9893780084543148e-08
26,26,0.1,180,2.25,100000.0,906368000000.0,463.0,0.4629999999999999,180.0,0.0189789568707559,0.0385332968728457,0.0082562217519395,4196483840.0,,,,3.1158670160594835e-08,1.9245070463873792e-08
27,27,0.1,185,2.25,100000.0,913816000000.0,370.0,0.37,185.0,0.0186168593813018,0.0211151264624293,0.0081549516184858,3381119200.0,,,,2.5845075268105957e-08,1.5794050229942246e-08
28,28,0.1,190,2.25,100000.0,921108000000.0,200.0,0.2,190.0,0.0201075951913731,0.0417715707838684,0.0076757112443899,1842216000.0,,,,1.4484250174286513e-08,8.768448709161525e-09
29,29,0.1,195,2.25,100000.0,928250000000.0,257.0,0.257,195.0,0.0214079921520678,0.0339762984316277,0.0062968733357591,2385602500.0,,,,1.9299360789905212e-08,1.1555660237981638e-08
30,30,0.1,200,2.25,100000.0,935249000000.0,267.0,0.267,200.0,0.0226921401607845,0.0338759682277919,0.0094002853203162,2497114830.0,,,,2.0754682033083973e-08,1.2313614523183742e-08
31,31,0.1,205,2.25,100000.0,942112000000.0,275.0,0.2749999999999999,205.0,0.0232457819460843,0.0252412124221998,0.0067311942306049,2590807999.9999995,,,,2.209897491409191e-08,1.2987254904418049e-08
32,32,0.1,210,2.25,100000.0,948842000000.0,296.0,0.296,210.0,0.0236170972652908,0.0351867129661278,0.0076447863792515,2808572320.0,,,,2.4590839575929163e-08,1.4316011091628268e-08
33,33,0.1,215,2.25,100000.0,955447000000.0,270.0,0.27,215.0,0.0250286555674141,0.0349657827420665,0.0072828413093213,2579706900.0,,,,2.3160307329795867e-08,1.3399717431221254e-08
34,34,0.1,220,2.25,100000.0,961930000000.0,293.0,0.293,220.0,0.0259751837573195,0.0143941229541029,0.0082132555803486,2818454900.0,,,,2.5939903981245326e-08,1.4923909348441924e-08
35,35,0.1,225,2.25,100000.0,968296000000.0,316.0,0.316,225.0,0.0277961872362233,0.041598641843353,0.0094823801537972,3059815360.0,,,,2.8842128248414864e-08,1.6511116591166018e-08
36,36,0.1,230,2.25,100000.0,974549000000.0,312.0,0.312,230.0,0.0287383424716919,0.0277761458777244,0.0092260705306517,3040592880.0,,,,2.9330338287224442e-08,1.6726589431296825e-08
37,37,0.1,235,2.25,100000.0,980694000000.0,336.0,0.336,235.0,0.0264865723069514,0.042111417466342,0.0075731154610192,3295131840.0,,,,3.253871237261024e-08,1.845629667799952e-08
38,38,0.1,240,2.25,100000.0,986735000000.0,336.0,0.336,240.0,0.0310221083073641,0.0344518080733514,0.0075093420982295,3315429600.0,,,,3.3476521462301906e-08,1.891375305205029e-08
39,39,0.1,245,2.25,100000.0,992674000000.0,337.0,0.337,245.0,0.0299558961878371,0.0361801874513378,0.0074287752281213,3345311380.0,,,,3.451347242291509e-08,1.941607106375076e-08
40,40,0.1,250,2.25,100000.0,998515000000.0,388.0,0.388,250.0,0.0319091075323879,0.0295612455804784,0.008468941337469,3874238200.0,,,,4.0854395594984966e-08,2.288386414648553e-08
41,41,0.1,255,2.25,100000.0,1004260000000.0,315.0,0.315,255.0,0.0328323680002592,0.0353273146533002,0.0091409199930929,3163419000.0,,,,3.407240722104013e-08,1.8995691557554485e-08
42,42,0.1,260,2.25,100000.0,1009920000000.0,348.0,0.348,260.0,0.0318184355613135,0.0266628554230881,0.0088426809454889,3514521599.9999995,,,,3.8619707614792514e-08,2.1460499368004543e-08
43,43,0.1,265,2.25,100000.0,1015480000000.0,393.0,0.393,265.0,0.0348294630757109,0.036262716485695,0.0091581562726292,3990836400.0,,,,4.476486327197264e-08,2.4756281753047363e-08
44,44,0.1,270,2.25,100000.0,1020970000000.0,408.0,0.408,270.0,0.0362844927527365,0.0374960494507503,0.0089152459790162,4165557600.000001,,,,4.766395684004996e-08,2.6257430835271653e-08
