,Simulation Number,PG.cFactor,ExitSlit.openingHeight,SU.photonEnergy,PG.orderDiffraction,SU.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux1,PhotonFlux3,PhotonFlux5,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,FluxPerMilPerBwAbs3,FluxPerMilPerBwAbs5,AXUVCurrentAmp1,AXUVCurrentAmp3,AXUVCurrentAmp5,GaAsPCurrentAmp1,GaAsPCurrentAmp3,GaAsPCurrentAmp5
0,0,2.25,0.02,100,1,100000.0,,595.0,0.5950000000000001,100.0,0.0025390699008767,0.0380905216136515,0.0080331887252047,14399000000000.002,9282000000000.0,7497000000000.001,39.384500586404165,23.43377784891048,567097423943633.6,365566934443003.5,295265600896272.06,5.95800093742887e-05,3.840694819169024e-05,3.10209966163652e-05,2.8668418747262377e-05,1.848046828335921e-05,1.4926532075020906e-05
1,1,2.25,0.02,150,1,100000.0,,609.0,0.609,150.0,0.0038744533365502,0.0411878395091321,0.0073606060152111,14676900000000.0,9500400000000.0,7673400000000.0,38.71513913587568,23.57751973374829,568218225583333.8,367809307846473.3,297076748645228.44,8.956755018748024e-05,5.7977335391066046e-05,4.682784781586104e-05,5.814199467579388e-05,3.763548203080433e-05,3.039788933257273e-05
2,2,2.25,0.02,200,1,100000.0,,381.0,0.381,200.0,0.0048037722835658,0.0299856475570409,0.0071181613932375,9116943253343.535,5943600000000.0,4800600000000.0,41.63394686384645,15.862533755125495,379574330970408.06,247455526579957.7,199867925314581.25,7.577515301401465e-05,4.9400022237598855e-05,3.9900017961137536e-05,4.495689325244725e-05,2.930870394934736e-05,2.3672414728319025e-05
3,3,2.25,0.02,250,1,100000.0,,422.0,0.422,250.0,0.0087743079033089,0.0246370404580328,0.0064348728042871,10001400000000.0,6583200000000.0,5317200000000.0,28.49227571621024,12.02374035224072,284962646348105.06,187570349494955.25,151499128438233.1,0.0001054661925804,6.942078498965423e-05,5.607063403010534e-05,5.9075014766686354e-05,3.888481984642646e-05,3.1406969875959835e-05
4,4,2.25,0.02,300,1,100000.0,,443.0,0.443,300.0,0.00956023505978,0.0181726863192409,0.0073837468949461,10348270542949.498,6910800000000.0,5581800000000.0,31.379981572011737,13.9013318364012,324728538939947.1,216860776647858.72,175156781138655.1,0.0001322668832564,8.833069960963982e-05,7.134402660778602e-05,7.20937901403068e-05,4.814580009614112e-05,3.888699238534474e-05
5,5,2.25,0.02,350,1,100000.0,,475.0,0.475,350.0,0.0151312592951171,0.0234401030052659,0.0070651943537051,10925000000000.0,7410000000000.0,5985000000000.0,23.130923419767484,10.987188624389557,252705338360959.72,171400142540477.06,138438576667308.4,0.0001641122006161,0.0001113108838961,8.990494468538657e-05,8.863593954095913e-05,6.011828942778097e-05,4.855707992243848e-05
6,6,2.25,0.02,400,1,100000.0,,564.0,0.5640000000000001,400.0,0.0212066118641018,0.0258301707301386,0.006530419475023,12740799468028.26,8742000000000.001,7106400000000.001,18.862041827488326,10.638191590703418,240317492481590.1,164891969655902.97,134041214042863.08,0.0002197913260287,0.0001508081009331,0.0001225923917262,0.0001182418838446,8.113074467295271e-05,6.595144405672286e-05
7,7,2.25,0.02,450,1,100000.0,,619.0,0.619,450.0,0.0204383637150158,0.0238394426290977,0.0067044885930434,13679900000000.0,9532600000000.0,7799400000000.0,22.01741813946632,13.628781828329652,301196078406085.3,209883240156276.62,171722651036953.62,0.0002663882287379,0.0001856279964961,0.0001518774516786,0.0001463490042738,0.0001019807541094,8.343879881678961e-05
8,8,2.25,0.02,500,1,100000.0,,624.0,0.624,500.0,0.0223677638989556,0.0222180512254564,0.005413159336346,13416000000000.0,9496533751082.688,7862400000000.0,22.353597894662347,13.948645086269304,299895869354790.06,212281696864791.9,175752928086993.25,0.0002911153130402,0.0002060663681979,0.0001706071136887,0.000162787085752,0.0001152290588911,9.54008037430352e-05
9,9,2.25,0.02,550,1,100000.0,,666.0,0.666,550.0,0.023297797111013,0.0238688662181579,0.0072808260912103,13876698433917.15,10005913701779.691,8391600000000.0,23.60738216490046,15.722516521823708,327592523116557.9,236213428666927.03,198103708174978.7,0.0003303183855775,0.0002381789354247,0.0001997521080113,0.0001883665283976,0.0001358233182357,0.0001139101326752
10,10,2.25,0.02,600,1,100000.0,,760.0,0.76,600.0,0.0288589103189451,0.0171096949291326,0.0064161346474781,15314877420800.076,11324000000000.0,9533858853491.932,20.790805798586053,15.8010124069254,318408642285004.8,235435084863188.47,198216607934081.03,0.0003986800685865,0.0002947887190101,0.0002481873930275,0.0002275393523775,0.0001682452660589,0.0001416484121666
11,11,2.25,0.02,650,1,100000.0,,791.0,0.791,650.0,0.0291873672978226,0.020780567528407,0.007724449161983,15345400000000.0,11627700000000.0,9861875868273.305,22.2699085315752,17.61549764847598,341740654380434.0,258947815432596.88,219623073536195.2,0.0004334833347901,0.0003284641763616,0.0002785824311302,0.0002461324766104,0.0001865024436171,0.0001581795151304
