,Simulation Number,ExitSlit.openingHeight,SU.photonEnergy,PG.orderDiffraction,SU.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux1,PhotonFlux3,PhotonFlux5,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,FluxPerMilPerBwAbs3,FluxPerMilPerBwAbs5,AXUVCurrentAmp1,AXUVCurrentAmp3,AXUVCurrentAmp5,GaAsPCurrentAmp1,GaAsPCurrentAmp3,GaAsPCurrentAmp5
0,0,0.02,500,2,100000.0,1.17577026432641,,1252.4,0.0002032782699839,500.0,0.0307442302140031,0.0221672262429007,0.0067395586306166,4370482804.656275,3093652166.289866,2561306201.7985606,16.441176841609302,0.0033468029001633,71956262353.5136,50934337659.65283,42169716542.05913,9.483560448826609e-08,6.712951094418216e-08,5.5578075188472226e-08,5.303057238366444e-08,3.75377624091162e-08,3.1078381955077765e-08
1,1,0.02,520,2,100000.0,1.18413280440169,,1225.9,1.882118160548569e-05,520.0,0.0322905860224067,0.0209787520531823,0.0068281334500164,400264818.668387,286081960.40338254,237146888.2291197,16.22425917807342,0.0003053051468209,6492839386.620829,4640638231.679508,3846844849.944856,9.040144021640811e-09,6.461277642746226e-09,5.356059098592267e-09,5.082043796877969e-09,3.6322978799473653e-09,3.010983768903737e-09
2,2,0.02,540,2,100000.0,1.19462031821519,,1160.6,8.896688125435631e-06,540.0,0.0316657874790962,0.0208099471058798,0.0069303127702739,186944588.63479203,134187647.16696218,112098270.38048896,17.25397569636348,0.0001534421844804,3224254425.073827,2314349499.645278,1933371524.4547489,4.38800931486895e-09,3.1496854228782647e-09,2.6311981438051584e-09,2.4827726664620362e-09,1.78211856783846e-09,1.4887540938778052e-09
3,3,0.02,560,2,100000.0,1.20514112000624,,1185.2,0.0044809913616912,560.0,0.0335936449380369,0.02124552167502,0.006940239021534,93020619618.01688,67214870425.370094,56460491157.31087,16.731024499079705,0.0749554279077007,1555995043265.6506,1124331418615.512,944438391637.0304,2.256090530380851e-06,1.630206649774693e-06,1.3693735858107422e-06,1.2896013189560823e-06,9.318405522341906e-07,7.827460638767201e-07
4,4,0.02,580,2,100000.0,1.21534946177801,,1198.6,0.0107990563768467,580.0,0.0353532392718306,0.0205255908402197,0.0071153782738241,221380655725.35876,161412941288.38727,136068110348.26926,16.604700137112264,0.1792483137029153,3674590430909.7646,2679215343092.716,2258528752656.734,5.565166095316258e-06,4.057670826116851e-06,3.420541112243164e-06,3.186754606016478e-06,2.323524756198984e-06,1.958688196868665e-06
5,5,0.02,600,2,100000.0,1.21985929056978,,1213.4,0.0040868412934873,600.0,0.0351194992009368,0.0211376694178261,0.0070333566503426,82354570326.34746,60893935272.96275,51267589537.80471,17.17319499725877,0.0701793928992045,1414195789101.955,1045672954198.1488,880368982006.2773,2.143871272618464e-06,1.5852035654009958e-06,1.3346085346684265e-06,1.2235752910394604e-06,9.047259220574944e-07,7.617033947360911e-07
6,6,0.02,620,2,100000.0,1.22668718395639,,1215.0,0.0042893940993995,620.0,0.0329820418589633,0.0200977920017264,0.0069361404582507,85347203891.84746,63530305871.91628,53617426242.49498,18.98767583471271,0.0814925850948201,1621479424503.0747,1206988385164.182,1018657313685.2522,2.297191811094693e-06,1.7099716423076377e-06,1.44315814554762e-06,1.3067074317396765e-06,9.72680053217978e-07,8.209090180693624e-07
7,7,0.02,640,2,100000.0,1.23422873606346,,1233.0,0.0048511562395052,640.0,0.0370393758924478,0.0208129987071649,0.0067164016975385,94807948756.71736,71311996720.72778,60639452993.81614,17.55528291147217,0.0851048174838203,1663235067394.7046,1251040817012.1594,1063810218547.7544,2.6364861751055738e-06,1.9830942018988846e-06,1.686304593451433e-06,1.4949125006577909e-06,1.1244330959869027e-06,9.561505918255978e-07
8,8,0.02,660,2,100000.0,1.24231942993718,,1251.0,0.0055827969313677,660.0,0.0363550983582399,0.0210625874112866,0.0070776090504922,107689249123.68704,81928065508.42447,69406538391.53976,18.396658603527897,0.102828011569094,1983498861034.9773,1509010657471.61,1278380070139.4114,3.0896492661044686e-06,2.3505502130554367e-06,1.991302401579328e-06,1.7560444309519795e-06,1.335967372281479e-06,1.1317839636353224e-06
9,9,0.02,680,2,100000.0,1.25043238280315,,1244.0,0.0062986640137735,680.0,0.0406651456414351,0.0184795274847551,0.0068803096071374,119268911144.18774,91690466978.8341,78103433770.79274,16.940116125425583,0.1067232598610124,2020867753788.188,1553584301807.692,1323368422276.5552,3.5272569830234544e-06,2.711652490369322e-06,2.309829774777514e-06,2.0072486985529527e-06,1.5431143685924916e-06,1.3144499625674696e-06
10,10,0.02,700,2,100000.0,1.25848494585637,,1250.2,0.007351408003335,700.0,0.0409110376695593,0.019213188201764,0.0071801707816838,136601638365.47684,106595416048.35962,91088794108.2403,17.253386217892828,0.1267873697103239,2355924527467.7085,1838416860799.6968,1570979138939.0432,4.160972088906329e-06,3.2469636256916046e-06,2.7746221380044e-06,2.368303915377959e-06,1.848076964591327e-06,1.5792339705064798e-06
11,11,0.02,720,2,100000.0,1.266694990595,,1234.0,0.0084766100738604,720.0,0.0394788083051366,0.0175780775509882,0.0071082597614173,154510000203.75787,122242903339.21793,104430830199.46274,18.493147977170278,0.157034962263199,2862402757690.3555,2264632859781.349,1934652099907.0276,4.842725099809132e-06,3.831394573125982e-06,3.2731201989121705e-06,2.751251341326425e-06,2.1766937501530087e-06,1.859526640885449e-06
12,12,0.02,740,2,100000.0,1.27448555561608,,1258.2,0.0104512634249498,740.0,0.0425724268123189,0.0201247269468551,0.0072360016669888,186804984466.3885,149486906212.20575,128018602880.59584,17.474197737495675,0.1826424962768775,3264536285484.3486,2612379058987.8374,2237206761449.729,6.019559927275648e-06,4.817030941962444e-06,4.125241379651222e-06,3.409640271858414e-06,2.7284955858785847e-06,2.3366474142838908e-06
13,13,0.02,760,2,100000.0,1.28257035434233,,1252.5,0.0121990747695583,760.0,0.0423567910138103,0.0186625948297438,0.0069238150451974,213728069323.422,173226861727.72906,148564294287.17657,18.105786234170445,0.2210049112550446,3872011106236.12,3138269739821.634,2691469582311.15,7.076384517305947e-06,5.735418310716315e-06,4.918858225998355e-06,3.993379545883678e-06,3.236639008675708e-06,2.7758338712042945e-06
